*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(82): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int lv_vsnprintf(char * buffer, size_t count, const char * format, va_list va) LV_FORMAT_ATTRIBUTE(3, 0);
.\LVGL\GUI\lvgl\src/hal/../draw/../misc/lv_txt.h(147): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  char * _lv_txt_set_text_vfmt(const char * fmt, va_list ap) LV_FORMAT_ATTRIBUTE(1, 0);
.\LVGL\GUI\lvgl\src/widgets/lv_label.h(109): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  void lv_label_set_text_fmt(lv_obj_t * obj, const char * fmt, ...) LV_FORMAT_ATTRIBUTE(2, 3);
User\main.c: 4 warnings, 0 errors
linking...
100Processing output....\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_buf.o(i.lv_img_buf_get_px_alpha).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_checkbox_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.event_send_core).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_remove_style).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.draw_arcs).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.calc_content_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i._lv_disp_refr_timer).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_calculate_ext_draw_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.draw_border).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching key.o(i.Key_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.allocate_item).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_set_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.create_title_box).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.get_knob_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.calc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i._lv_txt_get_next_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.get_pressed_cell).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_buf.o(i._lv_img_buf_transform_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.lv_calendar_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_meter_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.anim_timer).
